User-agent: *

# Admin
Disallow: /admin-

# Auth & Account
Disallow: /login
Disallow: /sign-up
Disallow: /reset-
Disallow: /change-password
Disallow: /complete-email

# User Pages
Disallow: /mypage
Disallow: /my-request
Disallow: /notifications
Disallow: /notification-settings
Disallow: /setting
Disallow: /sales
Disallow: /follow
Disallow: /delete
Disallow: /transfer-history

# Creator Internal
Disallow: /creator-

# Orders
Disallow: /request
Disallow: /request-detail

Sitemap: https://reqme.jp/sitemap.xml
